JAR Health Check Report
=======================

Binary Compatibility
--------------------
Compatibility issues between JAR files.

JAR file                    | Issues
                            | > java.lang.Object (method not found)
                            | • Method not found: java.lang.Object com.hazelcast.cache.ICache.get(java.lang.Object)
                            | > com.hazelcast.cache.ICache (method not found)
                            | > javax.cache.Cache (class not found)
                            | > com.hazelcast.core.PrefixedDistributedObject (method not found)
                            | > com.hazelcast.core.DistributedObject (method not found)
                            | > java.lang.Object (method not found)
                            | • Method not found: java.util.Map com.hazelcast.cache.ICache.getAll(java.util.Set)
                            | > com.hazelcast.cache.ICache (method not found)
                            | > javax.cache.Cache (class not found)
                            | > com.hazelcast.core.PrefixedDistributedObject (method not found)
                            | > com.hazelcast.core.DistributedObject (method not found)
                            | > java.lang.Object (method not found)
                            | • Method not found: java.lang.Object com.hazelcast.cache.ICache.getAndPut(java.lang.Object,java.lang.Object)
                            | > com.hazelcast.cache.ICache (method not found)
                            | > javax.cache.Cache (class not found)
                            | > com.hazelcast.core.PrefixedDistributedObject (method not found)
                            | > com.hazelcast.core.DistributedObject (method not found)
                            | > java.lang.Object (method not found)
                            | • Method not found: java.lang.Object com.hazelcast.cache.ICache.getAndRemove(java.lang.Object)
                            | > com.hazelcast.cache.ICache (method not found)
                            | > javax.cache.Cache (class not found)
                            | > com.hazelcast.core.PrefixedDistributedObject (method not found)
                            | > com.hazelcast.core.DistributedObject (method not found)
                            | > java.lang.Object (method not found)
                            | • Method not found: java.lang.Object com.hazelcast.cache.ICache.getAndReplace(java.lang.Object,java.lang.Object)
                            | > com.hazelcast.cache.ICache (method not found)
                            | > javax.cache.Cache (class not found)
                            | > com.hazelcast.core.PrefixedDistributedObject (method not found)
                            | > com.hazelcast.core.DistributedObject (method not found)
                            | > java.lang.Object (method not found)
                            | • Method not found: java.lang.Object com.hazelcast.cache.ICache.invoke(java.lang.Object,javax.cache.processor.EntryProcessor,java.lang.Object[])
                            | > com.hazelcast.cache.ICache (method not found)
                            | > javax.cache.Cache (class not found)
                            | > com.hazelcast.core.PrefixedDistributedObject (method not found)
                            | > com.hazelcast.core.DistributedObject (method not found)
                            | > java.lang.Object (method not found)
                            | • Method not found: java.util.Map com.hazelcast.cache.ICache.invokeAll(java.util.Set,javax.cache.processor.EntryProcessor,java.lang.Object[])
                            | > com.hazelcast.cache.ICache (method not found)
                            | > javax.cache.Cache (class not found)
                            | > com.hazelcast.core.PrefixedDistributedObject (method not found)
                            | > com.hazelcast.core.DistributedObject (method not found)
                            | > java.lang.Object (method not found)
                            | • Method not found: void com.hazelcast.cache.ICache.loadAll(java.util.Set,boolean,javax.cache.integration.CompletionListener)
                            | > com.hazelcast.cache.ICache (method not found)
                            | > javax.cache.Cache (class not found)
                            | > com.hazelcast.core.PrefixedDistributedObject (method not found)
                            | > com.hazelcast.core.DistributedObject (method not found)
                            | > java.lang.Object (method not found)
                            | • Method not found: void com.hazelcast.cache.ICache.put(java.lang.Object,java.lang.Object)
                            | > com.hazelcast.cache.ICache (method not found)
                            | > javax.cache.Cache (class not found)
                            | > com.hazelcast.core.PrefixedDistributedObject (method not found)
                            | > com.hazelcast.core.DistributedObject (method not found)
                            | > java.lang.Object (method not found)
                            | • Method not found: void com.hazelcast.cache.ICache.putAll(java.util.Map)
                            | > com.hazelcast.cache.ICache (method not found)
                            | > javax.cache.Cache (class not found)
                            | > com.hazelcast.core.PrefixedDistributedObject (method not found)
                            | > com.hazelcast.core.DistributedObject (method not found)
                            | > java.lang.Object (method not found)
                            | • Method not found: boolean com.hazelcast.cache.ICache.putIfAbsent(java.lang.Object,java.lang.Object)
                            | > com.hazelcast.cache.ICache (method not found)
                            | > javax.cache.Cache (class not found)
                            | > com.hazelcast.core.PrefixedDistributedObject (method not found)
                            | > com.hazelcast.core.DistributedObject (method not found)
                            | > java.lang.Object (method not found)
                            | • Method not found: boolean com.hazelcast.cache.ICache.remove(java.lang.Object)
                            | > com.hazelcast.cache.ICache (method not found)
                            | > javax.cache.Cache (class not found)
                            | > com.hazelcast.core.PrefixedDistributedObject (method not found)
                            | > com.hazelcast.core.DistributedObject (method not found)
                            | > java.lang.Object (method not found)
                            | • Method not found: boolean com.hazelcast.cache.ICache.remove(java.lang.Object,java.lang.Object)
                            | > com.hazelcast.cache.ICache (method not found)
                            | > javax.cache.Cache (class not found)
                            | > com.hazelcast.core.PrefixedDistributedObject (method not found)
                            | > com.hazelcast.core.DistributedObject (method not found)
                            | > java.lang.Object (method not found)
                            | • Method not found: void com.hazelcast.cache.ICache.removeAll()
                            | > com.hazelcast.cache.ICache (method not found)
                            | > javax.cache.Cache (class not found)
                            | > com.hazelcast.core.PrefixedDistributedObject (method not found)
                            | > com.hazelcast.core.DistributedObject (method not found)
                            | > java.lang.Object (method not found)
                            | • Method not found: void com.hazelcast.cache.ICache.removeAll(java.util.Set)
                            | > com.hazelcast.cache.ICache (method not found)
                            | > javax.cache.Cache (class not found)
                            | > com.hazelcast.core.PrefixedDistributedObject (method not found)
                            | > com.hazelcast.core.DistributedObject (method not found)
                            | > java.lang.Object (method not found)
                            | • Method not found: boolean com.hazelcast.cache.ICache.replace(java.lang.Object,java.lang.Object,java.lang.Object)
                            | > com.hazelcast.cache.ICache (method not found)
                            | > javax.cache.Cache (class not found)
                            | > com.hazelcast.core.PrefixedDistributedObject (method not found)
                            | > com.hazelcast.core.DistributedObject (method not found)
                            | > java.lang.Object (method not found)
                            |
                            | com.hazelcast.internal.adapter.IMapDataStructureAdapter
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            | • Class not found: javax.cache.integration.CompletionListener (package not found)
                            | • Class not found: javax.cache.processor.EntryProcessor (package not found)
                            | • Class not found: javax.cache.processor.EntryProcessorException (package not found)
                            |
                            | com.hazelcast.internal.adapter.ReplicatedMapDataStructureAdapter
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            | • Class not found: javax.cache.integration.CompletionListener (package not found)
                            | • Class not found: javax.cache.processor.EntryProcessor (package not found)
                            | • Class not found: javax.cache.processor.EntryProcessorException (package not found)
                            |
                            | com.hazelcast.internal.adapter.TransactionalMapDataStructureAdapter
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            | • Class not found: javax.cache.integration.CompletionListener (package not found)
                            | • Class not found: javax.cache.processor.EntryProcessor (package not found)
                            | • Class not found: javax.cache.processor.EntryProcessorException (package not found)
                            |
                            | com.hazelcast.internal.ascii.TextCommandConstants
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.internal.ascii.TextCommandServiceImpl$ResponseThreadRunnable
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.internal.ascii.memcache.MemcacheEntry
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.internal.ascii.rest.HttpCommand
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.internal.ascii.rest.RestValue
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.internal.cluster.impl.ClusterServiceImpl
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.internal.dynamicconfig.DynamicConfigPreJoinOperation
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.internal.dynamicconfig.DynamicConfigurationAwareConfig$1
                            | • Class not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.DynamicConfigurationAwareConfig$2
                            | • Class not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.DynamicConfigurationAwareConfig$3
                            | • Class not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.DynamicConfigurationAwareConfig$4
                            | • Class not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.search.ConfigSearch
                            | • Class not found: javax.annotation.Nonnull (package found)
                            | • Class not found: javax.annotation.Nullable (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.search.ConfigSearch$1
                            | • Class not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.search.ConfigSearch$10
                            | • Class not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.search.ConfigSearch$11
                            | • Class not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.search.ConfigSearch$12
                            | • Class not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.search.ConfigSearch$13
                            | • Class not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.search.ConfigSearch$14
                            | • Class not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.search.ConfigSearch$15
                            | • Class not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.search.ConfigSearch$16
                            | • Class not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.search.ConfigSearch$17
                            | • Class not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.search.ConfigSearch$18
                            | • Class not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.search.ConfigSearch$19
                            | • Class not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.search.ConfigSearch$2
                            | • Class not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.search.ConfigSearch$20
                            | • Class not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.search.ConfigSearch$21
                            | • Class not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.search.ConfigSearch$3
                            | • Class not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.search.ConfigSearch$4
                            | • Class not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.search.ConfigSearch$5
                            | • Class not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.search.ConfigSearch$6
                            | • Class not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.search.ConfigSearch$7
                            | • Class not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.search.ConfigSearch$8
                            | • Class not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.search.ConfigSearch$9
                            | • Class not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.search.ConfigSupplier
                            | • Class not found: javax.annotation.Nonnull (package found)
                            | • Class not found: javax.annotation.Nullable (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.search.DynamicFirstSearcher
                            | • Class not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.search.Searcher
                            | • Class not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.search.StaticFirstSearcher
                            | • Class not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.eviction.ClearExpiredRecordsTask
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.internal.eviction.ExpirationManager
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.internal.management.request.GetCacheEntryRequest
                            | • Class not found: javax.cache.processor.EntryProcessor (package not found)
                            | • Method not found: java.lang.Object com.hazelcast.cache.ICache.invoke(java.lang.Object,javax.cache.processor.EntryProcessor,java.lang.Object[])
                            | > com.hazelcast.cache.ICache (method not found)
                            | > javax.cache.Cache (class not found)
                            | > com.hazelcast.core.PrefixedDistributedObject (method not found)
                            | > com.hazelcast.core.DistributedObject (method not found)
                            | > java.lang.Object (method not found)
                            |
                            | com.hazelcast.internal.management.request.GetCacheEntryRequest$CacheBrowserEntryView
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            |
                            | com.hazelcast.internal.management.request.GetCacheEntryRequest$GetCacheEntryViewEntryProcessor
                            | • Interface not found: javax.cache.processor.EntryProcessor
                            | • Class not found: javax.cache.processor.EntryProcessor (package not found)
                            | • Class not found: javax.cache.processor.EntryProcessorException (package not found)
                            | • Class not found: javax.cache.processor.MutableEntry (package not found)
                            |
                            | com.hazelcast.internal.management.request.RunGcRequest
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.internal.metrics.MetricsUtil
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            | • Class not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.metrics.ProbeBuilder
                            | • Class not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.metrics.impl.ProbeBuilderImpl
                            | • Class not found: javax.annotation.CheckReturnValue (package found)
                            | • Class not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.metrics.metricsets.GarbageCollectionMetricSet$GcStats
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.internal.networking.nio.NioNetworking
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.internal.partition.PartitionTableView
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.internal.partition.impl.InternalPartitionImpl
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.internal.partition.impl.MigrationQueue
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.internal.partition.operation.PartitionReplicaSyncResponse
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.internal.serialization.impl.HeapData
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.internal.serialization.impl.JavaDefaultSerializers$JavaSerializer
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.internal.serialization.impl.PortablePosition
                            | • Class not found: javax.annotation.Nullable (package found)
                            |
                            | com.hazelcast.internal.util.concurrent.AbstractConcurrentArrayQueuePadding1
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.internal.util.concurrent.AbstractConcurrentArrayQueuePadding2
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.internal.util.concurrent.AbstractConcurrentArrayQueuePadding3
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.internal.util.concurrent.ConcurrentConveyor
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.logging.Log4j2Factory
                            | • Class not found: org.apache.logging.log4j.LogManager (package not found)
                            | • Class not found: org.apache.logging.log4j.spi.ExtendedLogger (package not found)
                            | • Class not found: org.apache.logging.log4j.spi.LoggerContext (package not found)
                            |
                            | com.hazelcast.logging.Log4j2Factory$Log4j2Logger
                            | • Class not found: org.apache.logging.log4j.Level (package not found)
                            | • Class not found: org.apache.logging.log4j.Marker (package not found)
                            | • Class not found: org.apache.logging.log4j.spi.ExtendedLogger (package not found)
                            |
                            | com.hazelcast.logging.Log4jFactory
                            | • Class not found: org.apache.log4j.Logger (package not found)
                            |
                            | com.hazelcast.logging.Log4jFactory$Log4jLogger
                            | • Class not found: org.apache.log4j.Category (package not found)
                            | • Class not found: org.apache.log4j.Level (package not found)
                            | • Class not found: org.apache.log4j.Logger (package not found)
                            | • Class not found: org.apache.log4j.Priority (package not found)
                            | • Class not found: org.apache.log4j.spi.LoggingEvent (package not found)
                            |
                            | com.hazelcast.logging.Slf4jFactory
                            | • Class not found: org.slf4j.Logger (package not found)
                            | • Class not found: org.slf4j.LoggerFactory (package not found)
                            |
                            | com.hazelcast.logging.Slf4jFactory$Slf4jLogger
                            | • Class not found: org.slf4j.Logger (package not found)
                            |
                            | com.hazelcast.map.impl.InternalMapListenerAdapter
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.map.impl.PartitionContainer
                            | • Class not found: javax.annotation.Nullable (package found)
                            |
                            | com.hazelcast.map.impl.journal.DeserializingEventJournalMapEvent
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.map.impl.journal.MapEventJournalReadResultSetImpl$1
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.map.impl.journal.MapEventJournalReadResultSetImpl$ProjectionAdapter
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.map.impl.operation.MergeOperationFactory
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.map.impl.operation.PutAllPartitionAwareOperationFactory
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.map.impl.proxy.MapProxySupport
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.map.impl.record.AbstractRecord
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.map.impl.recordstore.AbstractRecordStore
                            | • Class not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.map.impl.recordstore.DefaultRecordStore
                            | • Class not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.map.impl.tx.TxnValueWrapper
                            | • Class not found: javax.annotation.Nonnull (package found)
                            | • Class not found: javax.annotation.Nullable (package found)
                            |
                            | com.hazelcast.mapreduce.aggregation.impl.DistinctValuesAggregation$DistinctValueMapper
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.mapreduce.aggregation.impl.SupplierConsumingMapper
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.mapreduce.impl.task.JobProcessInformationImpl
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.mapreduce.impl.task.TransferableJobProcessInformation
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.nio.tcp.TcpIpConnectionManager$SendTask
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.osgi.HazelcastOSGiService
                            | • Class not found: org.osgi.framework.Bundle (package not found)
                            |
                            | com.hazelcast.osgi.impl.Activator
                            | • Interface not found: org.osgi.framework.BundleActivator
                            | • Class not found: org.osgi.framework.Bundle (package not found)
                            | • Class not found: org.osgi.framework.BundleActivator (package not found)
                            | • Class not found: org.osgi.framework.BundleContext (package not found)
                            |
                            | com.hazelcast.osgi.impl.HazelcastOSGiServiceImpl
                            | • Class not found: org.osgi.framework.Bundle (package not found)
                            | • Class not found: org.osgi.framework.BundleContext (package not found)
                            | • Class not found: org.osgi.framework.ServiceReference (package not found)
                            | • Class not found: org.osgi.framework.ServiceRegistration (package not found)
                            |
                            | com.hazelcast.osgi.impl.OSGiScriptEngineManager
                            | • Class not found: org.osgi.framework.Bundle (package not found)
                            | • Class not found: org.osgi.framework.BundleContext (package not found)
                            |
                            | com.hazelcast.osgi.impl.ScriptEngineActivator
                            | • Class not found: org.osgi.framework.BundleContext (package not found)
                            |
                            | com.hazelcast.query.impl.getters.EvictableGetterCache
                            | • Class not found: javax.annotation.Nullable (package found)
                            |
                            | com.hazelcast.query.impl.predicates.AndPredicate
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.query.impl.predicates.OrPredicate
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.replicatedmap.impl.operation.MergeOperationFactory
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.ringbuffer.impl.ArrayRingbuffer
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.ringbuffer.impl.ReadResultSetImpl
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.ringbuffer.impl.client.PortableReadResultSet
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.ringbuffer.impl.operations.AddAllBackupOperation
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.ringbuffer.impl.operations.AddAllOperation
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.scheduledexecutor.impl.ScheduledFutureProxy
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.spi.Operation
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.spi.OperationControl
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.spi.impl.AbstractCompletableFuture
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.spi.impl.AbstractInvocationFuture
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.spi.impl.operationexecutor.impl.OperationExecutorImpl
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.spi.impl.operationexecutor.impl.PartitionOperationThread
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.spi.impl.operationexecutor.slowoperationdetector.SlowOperationDetector
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.spi.impl.operationservice.impl.Invocation
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.spi.impl.operationservice.impl.operations.Backup
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.spi.impl.operationservice.impl.operations.PartitionIteratingOperation
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.spi.impl.operationservice.impl.operations.PartitionIteratingOperation$PartitionResponse
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.spi.merge.RingbufferMergeData
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.util.ConcurrentReferenceHashMap$Segment
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.util.HashUtil
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.util.JVMUtil
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.util.collection.InflatableSet
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.util.collection.Int2ObjectHashMap$EntryIterator
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.util.collection.IntIterator
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.util.collection.Long2LongHashMap$EntryIterator
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.util.collection.Long2ObjectHashMap$EntryIterator
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.util.collection.LongIterator
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.util.executor.CachedExecutorServiceDelegate
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.util.executor.LoggingScheduledExecutor
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
hazelcast-client-3.11.2.jar | com.hazelcast.client.cache.impl.AbstractClientCacheProxy
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            |
                            | com.hazelcast.client.cache.impl.AbstractClientCacheProxyBase
                            | • Class not found: javax.cache.CacheException (package not found)
                            | • Class not found: javax.cache.integration.CompletionListener (package not found)
                            |
                            | com.hazelcast.client.cache.impl.AbstractClientCacheProxyBase$2
                            | • Interface not found: javax.cache.integration.CompletionListener
                            | • Class not found: javax.cache.integration.CompletionListener (package not found)
                            |
                            | com.hazelcast.client.cache.impl.AbstractClientCacheProxyBase$3
                            | • Class not found: javax.cache.integration.CompletionListener (package not found)
                            |
                            | com.hazelcast.client.cache.impl.AbstractClientInternalCacheProxy
                            | • Class not found: javax.cache.CacheManager (package not found)
                            | • Class not found: javax.cache.configuration.CacheEntryListenerConfiguration (package not found)
                            | • Class not found: javax.cache.event.CacheEntryListener (package not found)
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            |
                            | com.hazelcast.client.cache.impl.ClientCacheProxy
                            | • Class not found: javax.cache.Cache$Entry (package not found)
                            | • Class not found: javax.cache.CacheException (package not found)
                            | • Class not found: javax.cache.CacheManager (package not found)
                            | • Class not found: javax.cache.configuration.CacheEntryListenerConfiguration (package not found)
                            | • Class not found: javax.cache.configuration.Configuration (package not found)
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            | • Class not found: javax.cache.integration.CompletionListener (package not found)
                            | • Class not found: javax.cache.processor.EntryProcessor (package not found)
                            | • Class not found: javax.cache.processor.EntryProcessorException (package not found)
                            |
                            | com.hazelcast.client.cache.impl.ClientCacheProxyFactory
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.cache.impl.ClientClusterWideIterator
                            | • Class not found: javax.cache.Cache$Entry (package not found)
                            |
                            | com.hazelcast.client.cache.impl.HazelcastClientCacheManager
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            | • Class not found: javax.cache.spi.CachingProvider (package not found)
                            |
                            | com.hazelcast.client.cache.impl.NearCachedClientCacheProxy
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            | • Class not found: javax.cache.integration.CompletionListener (package not found)
                            |
                            | com.hazelcast.client.console.ClientConsoleApp
